[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/elementium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_wigglewood/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/aether_skyroot/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_smogstem/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/mynethersdelight_powdery/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/extradelight_fruit/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_yagroot/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/mynethersdelight_powdery/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/allthemodium_soul/fancy_clock, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/bronze/rod, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_wigglewood/seat, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/flux_infused_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/aether_skyroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/forbidden_arcanus_fungyss/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/allthemodium_ancient/potion_shelf, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/deep_aether_cruderoot/fancy_crafter, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_rubber/fancy_seat_back, conditions not met
[01:08:21] [WARN] Skipping recipe alltheores:crushing/uranium/from_raw_block, unknown type: actuallyadditions:crushing
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_sunroot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/gtceu_rubber/seat, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/technetium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/expandeddelight_cinnamon/tool_rack, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/phosphorus, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/cobblemon_apricorn/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/cobblemon_apricorn/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe advanced_ae:eaequantumunit, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/pig_iron, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/expandeddelight_cinnamon/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/extradelight_fruit/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/farmersdelight/sawing/chicken_cuts, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_grongle/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/enderium/plate, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_64m_disassembly, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_demonic/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/aether_skyroot/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe enderio:rs_conduit, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/gtceu_treated_wood/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_rubber/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/diamond/clump/from_shard, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/aether_skyroot/bookcase, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/allthemodium_ancient/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/cobblemon_apricorn/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/extradelight_cinnamon/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_roseroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:pressing/compat/betterendforge/pink_moss_path, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/allthemodium_soul/grandfather_clock, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/redstone/shard/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_soul/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_edelwood/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:21] [WARN] Skipping recipe alltheores:crushing/ruby/from_gem, unknown type: actuallyadditions:crushing
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_yagroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/undergarden_smogstem/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/environmental/red_hibiscus, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_soul/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/occultism_otherplanks/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_conberry/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/extradelight_cinnamon/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/integrateddynamics_menril/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe farmersdelight:cutting/echo_door, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/gtceu_treated_wood/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:filling/compat/vampirism/cursed_grass, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/gtceu_treated_wood/tool_rack, conditions not met
[01:08:21] [INFO] Skipping recipe createaddition:compat/immersiveengineering/rolling/aluminum_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_ancient/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/tin/from_plate, conditions not met
[01:08:21] [INFO] Skipping recipe bigreactors:reactor/reinforced/casing_upgrade_alt, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_conberry/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/amethyst/gem/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/extradelight_cinnamon/table, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_rubber/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/byg/crocus, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/infusion/basalt, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/cobblemon_apricorn/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe create:smelting/lead_ingot_compat_oreganized, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/infusion/basalz, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_soul/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:blasting/nickel_ingot_compat_thermal, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/forbidden_arcanus_fungyss/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/mynethersdelight_powdery/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/vampirism_dark_spruce/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/deep_aether_conberry/grandfather_clock, conditions not met
[01:08:21] [INFO] Skipping recipe create:filling/compat/farmersdelight/milk_bottle, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/cobblemon_apricorn/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:crushing/compat/simplefarming/oat, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/netherite/gear, conditions not met
